{
0x2f7, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xfffffe44, 0xffffff7f, 0xffffff7f, 0xffffff7f, 0xffffff7f, 
0x7fb4, 0x80a0, 0x80a0, 0x80a0, 0x80a0, 0x80a0, 0x818c, 0x818c, 0x818c, 0x818c, 
0x818c, 0x8278, 0x8278, 0x8278, 0x8278, 0x8278, 0x8364, 0x8364, 0x8364, 0x8364, 
0x8364, 0x8450, 0x8450, 0x8450, 0x8450, 0x8450, 0x853c, 0x853c, 0x853c, 0x853c, 
0x853c, 0x8628, 0x8628, 0x8628, 0x8628, 0x8628, 0x8714, 0x8714, 0x8714, 0x8714, 
0x8714, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x8800, 0x88ec, 0x88ec, 0x88ec, 
0x88ec, 0x88ec, 0x89d8, 0x89d8, 0x89d8, 0x89d8, 0x89d8, 0x8ac4, 0x8ac4, 0x8ac4, 
0x8ac4, 0x8ac4, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ab4, 0x8ba2, 0x8ba2, 0x8ba2, 
0x8ba2, 0x8ba2, 0x8c90, 0x8c90, 0x8c90, 0x8c90, 0x8c90, 0x8d7e, 0x8d7e, 0x8d7e, 
0x8d7e, 0x8d7e, 0x8e6c, 0x8e6c, 0x8e6c, 0x8e6c, 0x8e6c, 0x8f5a, 0x8f5a, 0x8f5a, 
0x8f5a, 0x8f5a, 0x9048, 0x9048, 0x9048, 0x9048, 0x9048, 0x9136, 0x9136, 0x9136, 
0x9136, 0x9136, 0x9136, 0x9224, 0x9224, 0x9224, 0x9224, 0x9224, 0x9312, 0x9312, 
0x9312, 0x9312, 0x9312, 0x9400, 0x9400, 0x9400, 0x9400, 0x9400, 0x94ee, 0x94ee, 
0x94ee, 0x94ee, 0x94ee, 0x95dc, 0x95dc, 0x95dc, 0x95dc, 0x95dc, 0x96ca, 0x96ca, 
0x96ca, 0x96ca, 0x96ca, 0x9741, 0x9741, 0x9741, 0x9741, 0x9741, 0x9750, 0x9750, 
0x9750, 0x9750, 0x9750, 0x9840, 0x9840, 0x9840, 0x9840, 0x9840, 0x9930, 0x9930, 
0x9930, 0x9930, 0x9930, 0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9a20, 0x9b10, 
0x9b10, 0x9b10, 0x9b10, 0x9b10, 0x9c00, 0x9c00, 0x9c00, 0x9c00, 0x9c00, 0x9c78, 
0x9c78, 0x9c78, 0x9c78, 0x9c78, 0x9d68, 0x9d68, 0x9d68, 0x9d68, 0x9d68, 0x9e58, 
0x9e58, 0x9e58, 0x9e58, 0x9e58, 0x9f48, 0x9f48, 0x9f48, 0x9f48, 0x9f48, 0xa038, 
0xa038, 0xa038, 0xa038, 0xa038, 0xa0b0, 0xa0b0, 0xa0b0, 0xa0b0, 0xa0b0, 0xa1a0, 
0xa1a0, 0xa1a0, 0xa1a0, 0xa1a0, 0xa290, 0xa290, 0xa290, 0xa290, 0xa290, 0xa380, 
0xa380, 0xa380, 0xa380, 0xa380, 0xa380, 0xa3f8, 0xa3f8, 0xa3f8, 0xa3f8, 0xa3f8, 
0xa426, 0xa426, 0xa426, 0xa426, 0xa426, 0xa518, 0xa518, 0xa518, 0xa518, 0xa518, 
0xa60a, 0xa60a, 0xa60a, 0xa60a, 0xa60a, 0xa683, 0xa683, 0xa683, 0xa683, 0xa683, 
0xa775, 0xa775, 0xa775, 0xa775, 0xa775, 0xa867, 0xa867, 0xa867, 0xa867, 0xa867, 
0xa959, 0xa959, 0xa959, 0xa959, 0xa959, 0xa9d2, 0xa9d2, 0xa9d2, 0xa9d2, 0xa9d2, 
0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xaac4, 0xabb6, 0xabb6, 0xabb6, 0xabb6, 
0xabb6, 0xac2f, 0xac2f, 0xac2f, 0xac2f, 0xac2f, 0xad21, 0xad21, 0xad21, 0xad21, 
0xad21, 0xae13, 0xae13, 0xae13, 0xae13, 0xae13, 0xae8c, 0xae8c, 0xae8c, 0xae8c, 
0xae8c, 0xaf7e, 0xaf7e, 0xaf7e, 0xaf7e, 0xaf7e, 0xaff7, 0xaff7, 0xaff7, 0xaff7, 
0xaff7, 0xb0e9, 0xb0e9, 0xb0e9, 0xb0e9, 0xb0e9, 0xb136, 0xb136, 0xb136, 0xb136, 
0xb136, 0xb1b0, 0xb1b0, 0xb1b0, 0xb1b0, 0xb1b0, 0xb2a4, 0xb2a4, 0xb2a4, 0xb2a4, 
0xb2a4, 0xb2a4, 0xb398, 0xb398, 0xb398, 0xb398, 0xb398, 0xb412, 0xb412, 0xb412, 
0xb412, 0xb412, 0xb506, 0xb506, 0xb506, 0xb506, 0xb506, 0xb580, 0xb580, 0xb580, 
0xb580, 0xb580, 0xb674, 0xb674, 0xb674, 0xb674, 0xb674, 0xb6ee, 0xb6ee, 0xb6ee, 
0xb6ee, 0xb6ee, 0xb7e2, 0xb7e2, 0xb7e2, 0xb7e2, 0xb7e2, 0xb85c, 0xb85c, 0xb85c, 
0xb85c, 0xb85c, 0xb950, 0xb950, 0xb950, 0xb950, 0xb950, 0xb9ca, 0xb9ca, 0xb9ca, 
0xb9ca, 0xb9ca, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xbabe, 0xbb38, 0xbb38, 
0xbb38, 0xbb38, 0xbb38, 0xbc2c, 0xbc2c, 0xbc2c, 0xbc2c, 0xbc2c, 0xbca6, 0xbca6, 
0xbca6, 0xbca6, 0xbca6, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd9a, 0xbd8a, 0xbd8a, 
0xbd8a, 0xbd8a, 0xbd8a, 0xbe80, 0xbe80, 0xbe80, 0xbe80, 0xbe80, 0xbefb, 0xbefb, 
0xbefb, 0xbefb, 0xbefb, 0xbff1, 0xbff1, 0xbff1, 0xbff1, 0xbff1, 0xc06c, 0xc06c, 
0xc06c, 0xc06c, 0xc06c, 0xc162, 0xc162, 0xc162, 0xc162, 0xc162, 0xc1dd, 0xc1dd, 
0xc1dd, 0xc1dd, 0xc1dd, 0xc1dd, 0xc2d3, 0xc2d3, 0xc2d3, 0xc2d3, 0xc2d3, 0xc34e, 
0xc34e, 0xc34e, 0xc34e, 0xc34e, 0xc3c9, 0xc3c9, 0xc3c9, 0xc3c9, 0xc3c9, 0xc4bf, 
0xc4bf, 0xc4bf, 0xc4bf, 0xc4bf, 0xc53a, 0xc53a, 0xc53a, 0xc53a, 0xc53a, 0xc5b5, 
0xc5b5, 0xc5b5, 0xc5b5, 0xc5b5, 0xc6ab, 0xc6ab, 0xc6ab, 0xc6ab, 0xc6ab, 0xc726, 
0xc726, 0xc726, 0xc726, 0xc726, 0xc81c, 0xc81c, 0xc81c, 0xc81c, 0xc81c, 0xc897, 
0xc897, 0xc897, 0xc897, 0xc897, 0xc912, 0xc912, 0xc912, 0xc912, 0xc912, 0xc912, 
0xca08, 0xca08, 0xca08, 0xca08, 0xca08, 0xca83, 0xca83, 0xca83, 0xca83, 0xca83, 
0xcafe, 0xcafe, 0xcafe, 0xcafe, 0xcafe, 0xcb88, 0xcb88, 0xcb88, 0xcb88, 0xcb88, 
0xcc04, 0xcc04, 0xcc04, 0xcc04, 0xcc04, 0xcc80, 0xcc80, 0xcc80, 0xcc80, 0xcc80, 
0xccfc, 0xccfc, 0xccfc, 0xccfc, 0xccfc, 0xcdf4, 0xcdf4, 0xcdf4, 0xcdf4, 0xcdf4, 
0xce70, 0xce70, 0xce70, 0xce70, 0xce70, 0xceec, 0xceec, 0xceec, 0xceec, 0xceec, 
0xceec, 0xcf68, 0xcf68, 0xcf68, 0xcf68, 0xcf68, 0xd060, 0xd060, 0xd060, 0xd060, 
0xd060, 0xd0dc, 0xd0dc, 0xd0dc, 0xd0dc, 0xd0dc, 0xd158, 0xd158, 0xd158, 0xd158, 
0xd158, 0xd1d4, 0xd1d4, 0xd1d4, 0xd1d4, 0xd1d4, 0xd2cc, 0xd2cc, 0xd2cc, 0xd2cc, 
0xd2cc, 0xd348, 0xd348, 0xd348, 0xd348, 0xd348, 0xd3c4, 0xd3c4, 0xd3c4, 0xd3c4, 
0xd3c4, 0xd440, 0xd440, 0xd440, 0xd440, 0xd440, 0xd4bc, 0xd4bc, 0xd4bc, 0xd4bc, 
0xd4bc, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd5b4, 0xd630, 0xd630, 0xd630, 
0xd630, 0xd630, 0xd6ac, 0xd6ac, 0xd6ac, 0xd6ac, 0xd6ac, 0xd728, 0xd728, 0xd728, 
0xd728, 0xd728, 0xd7a4, 0xd7a4, 0xd7a4, 0xd7a4, 0xd7a4, 0xd820, 0xd820, 0xd820, 
0xd820, 0xd820, 0xd84b, 0xd84b, 0xd84b, 0xd84b, 0xd84b, 0xd945, 0xd945, 0xd945, 
0xd945, 0xd945, 0xd9c2, 0xd9c2, 0xd9c2, 0xd9c2, 0xd9c2, 0xda3f, 0xda3f, 0xda3f, 
0xda3f, 0xda3f, 0xdabc, 0xdabc, 0xdabc, 0xdabc, 0xdabc, 0xdb39, 0xdb39, 0xdb39, 
0xdb39, 0xdb39, 0xdb39, 0xdbb6, 0xdbb6, 0xdbb6, 0xdbb6, 0xdbb6, 0xdc33, 0xdc33, 
0xdc33, 0xdc33, 0xdc33, 0xdcb0, 0xdcb0, 0xdcb0, 0xdcb0, 0xdcb0, 0xdd2d, 0xdd2d, 
0xdd2d, 0xdd2d, 0xdd2d, 0xddaa, 0xddaa, 0xddaa, 0xddaa, 0xddaa, 0xde27, 0xde27, 
0xde27, 0xde27, 0xde27, 0xdea4, 0xdea4, 0xdea4, 0xdea4, 0xdea4, 0xdf21, 0xdf21, 
0xdf21, 0xdf21, 0xdf21, 0xdf9e, 0xdf9e, 0xdf9e, 0xdf9e, 0xdf9e, 0xe01b, 0xe01b, 
0xe01b, 0xe01b, 0xe01b, 0xe098, 0xe098, 0xe098, 0xe098, 0xe098, 0xe098, 0xe115, 
0xe115, 0xe115, 0xe115, 0xe115, 0xe192, 0xe192, 0xe192, 0xe192, 0xe192, 0xe20f, 
0xe20f, 0xe20f, 0xe20f, 0xe20f, 0xe28c, 0xe28c, 0xe28c, 0xe28c, 0xe28c, 0xe309, 
0xe309, 0xe309, 0xe309, 0xe309, 0xe386, 0xe386, 0xe386, 0xe386, 0xe386, 0xe403, 
0xe403, 0xe403, 0xe403, 0xe403, 0xe480, 0xe480, 0xe480, 0xe480, 0xe480, 0xe4fd, 
0xe4fd, 0xe4fd, 0xe4fd, 0xe4fd, 0xe57a, 0xe57a, 0xe57a, 0xe57a, 0xe57a, 0xe57a, 
0xe5c2, 0xe5c2, 0xe5c2, 0xe5c2, 0xe5c2, 0xe640, 0xe640, 0xe640, 0xe640, 0xe640, 
0xe6be, 0xe6be, 0xe6be, 0xe6be, 0xe6be, 0xe73c, 0xe73c, 0xe73c, 0xe73c, 0xe73c, 
0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 0xe7ba, 
0xe838, 0xe838, 0xe838, 0xe838, 0xe838, 0xe8b6, 0xe8b6, 0xe8b6, 0xe8b6, 0xe8b6, 
0xe934, 0xe934, 0xe934, 0xe934, 0xe934, 0xe9b2, 0xe9b2, 0xe9b2, 0xe9b2, 0xe9b2, 
0xea30, 0xea30, 0xea30, 0xea30, 0xea30, 0xea30, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 
0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeaae, 0xeb2c, 0xeb2c, 0xeb2c, 0xeb2c, 
0xeb2c, 0xebaa, 0xebaa, 0xebaa, 0xebaa, 0xebaa, 0xec28, 0xec28, 0xec28, 0xec28, 
0xec28, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 0xeca6, 
0xeca6, 0xed24, 0xed24, 0xed24, 0xed24, 0xed24, 0xeda2, 0xeda2, 0xeda2, 0xeda2, 
0xeda2, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 0xee20, 
0xee20, 0xee20, 0xee9e, 0xee9e, 0xee9e, 0xee9e, 0xee9e, 0xef1c, 0xef1c, 0xef1c, 
0xef1c, 0xef1c, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 0xef9a, 
0xef9a, 0xef9a, 0xf018, 0xf018, 0xf018, 0xf018, 0xf018, 0xf096, 0xf096, 0xf096, 
0xf096, 0xf096, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 0xf114, 
0xf114, 0xf114, 0xf192, 0xf192, 0xf192, 0xf192, 0xf192, 0xf210, 0xf210, 0xf210, 
0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf210, 0xf28e, 0xf28e, 
0xf28e, 0xf28e, 0xf28e, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 0xf30c, 
0xf30c, 0xf30c, 0xf30c, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 0xf38a, 
0xf38a, 0xf38a, 0xf38a, 0xf3f0, 0xf3f0, 0xf3f0, 0xf3f0, 0xf3f0, 0xf46f, 0xf46f, 
0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf46f, 0xf4ee, 0xf4ee, 
0xf4ee, 0xf4ee, 0xf4ee, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf56d, 
0xf56d, 0xf56d, 0xf56d, 0xf56d, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 
0xf5ec, 0xf5ec, 0xf5ec, 0xf5ec, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf66b, 
0xf66b, 0xf66b, 0xf66b, 0xf66b, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 
0xf6ea, 0xf6ea, 0xf6ea, 0xf6ea, 0xf769, 0xf769, 0xf769, 0xf769, 0xf769, 0xf769, 
0xf769, 0xf769, 0xf769, 0xf769, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 
0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf7e8, 0xf867, 0xf867, 0xf867, 0xf867, 0xf867, 
0xf867, 0xf867, 0xf867, 0xf867, 0xf867, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 
0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf8e6, 0xf965, 0xf965, 0xf965, 0xf965, 0xf965, 
0xf965, 0xf965, 0xf965, 0xf965, 0xf965, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 
0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xf9e4, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 
0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xfa63, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 
0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 0xfae2, 
0xfae2, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 
0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfb61, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 
0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfbe0, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 
0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 0xfc5f, 
0xfc5f, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 
0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfcde, 0xfd5d, 0xfd5d, 0xfd5d, 
0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 
0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfd5d, 0xfddc, 0xfddc, 0xfddc, 
0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 
0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfddc, 0xfe5b, 0xfe5b, 
0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 
0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfe5b, 0xfeda, 0xfeda, 
0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 
0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 0xfeda, 
0xfeda, 0xfeda, 0xfeda, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 
0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xff59, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 0xffd8, 
}
